0.239361702,1,0.617571059,0.456521739,0.536149702,0.238095238,0,0.25,1
0.159574468,1,0.728682171,0.64673913,0.58973632,0.208333333,0,0.25,1
0.239361702,1,0.645994832,0.565217391,0.516869861,0.178571429,0,0.25,1
0.186170213,1,0.609819121,0.565217391,0.51601928,0.238095238,0,0.25,1
0.212765957,1,0.604651163,0.510869565,0.520555713,0.148809524,0,0.25,1
0.159574468,1,0.932816537,0.826086957,0.773461866,0.119047619,0,0.25,1
0.132978723,1,0.997416021,0.945652174,0.777147718,0.05952381,0,0.25,1
0.132978723,1,0.96124031,0.918478261,0.76523958,0.029761905,0,0.25,1
0.132978723,1,1,0.972826087,0.79727814,0.119047619,0,0.25,1
0.159574468,1,0.832041344,0.782608696,0.634250071,0.029761905,0,0.25,1
0.159574468,1,0.813953488,0.673913043,0.5528778,0.119047619,0,0.25,1
0.132978723,1,0.702842377,0.619565217,0.565920045,0,0,0.25,1
0.159574468,1,0.857881137,0.565217391,0.609016161,0.089285714,0,0.25,1
0.132978723,1,1,0.972826087,0.417635384,0.119047619,0,0.25,1
0.345744681,0.6,0.335917313,0.266304348,0.345903034,0.446428571,0,0.25,1
0.239361702,0.6,0.338501292,0.277173913,0.329174936,0.446428571,0,0.25,1
0.319148936,0.6,0.341085271,0.211956522,0.276155373,0.476190476,0,0.25,1
0.319148936,0.6,0.338501292,0.239130435,0.293450525,0.416666667,0,0.25,1
0.026595745,1,0.754521964,0.918478261,0.851148285,0.357142857,0,0.25,1
0.026595745,1,0.617571059,0.836956522,0.783385313,0.416666667,0,0.25,1
0.053191489,1,0.645994832,0.891304348,0.785086476,0.327380952,0,0.25,1
0,1,0.609819121,0.798913043,0.884320953,0.625,0,0.25,1
0.505319149,0.2,0.186046512,0.239130435,0.184576127,0.446428571,0.083333333,0.25,1
0.265957447,0.6,0.42377261,0.293478261,0.289481145,0.297619048,0.083333333,0.25,1
0.186170213,0.6,0.405684755,0.320652174,0.517720442,0.446428571,0.083333333,0.25,1
0.212765957,0.6,0.470284238,0.293478261,0.486532464,0.446428571,0.083333333,0.25,1
0.265957447,0.6,0.470284238,0.22826087,0.478877233,0.446428571,0.083333333,0.25,1
0.239361702,0.6,0.42377261,0.293478261,0.474907854,0.446428571,0.083333333,0.25,1
0.132978723,1,0.728682171,0.64673913,0.736036291,0.238095238,0.083333333,0.25,1
0.132978723,1,0.857881137,0.701086957,0.808335696,0.208333333,0.083333333,0.25,1
0.132978723,1,0.73126615,0.581521739,0.720442302,0.327380952,0.083333333,0.25,1
